时间,模型,积分消耗,当前余额积分
03-13 05:37:19,deepseek-r1,244,72989
03-13 05:28:11,gpt-4o-mini,25,73014
03-13 05:27:03,deepseek-r1,349,73363
03-13 04:23:30,deepseek-r1,376,73739
03-13 04:16:19,deepseek-r1,335,74074
03-13 04:13:52,gpt-4o-mini,22,74096
03-13 04:12:58,deepseek-r1,311,74407
03-13 01:31:24,gpt-4o-mini,32,74439
03-13 01:30:35,deepseek-r1,468,74907
03-13 01:24:19,deepseek-r1,360,75267
03-13 01:10:04,deepseek-r1,389,75656
03-13 01:02:27,deepseek-r1,209,75865
03-13 00:54:42,gpt-4o-mini,15,75880
03-13 00:54:02,deepseek-r1,193,76073
03-12 22:30:51,gpt-4o-mini,3,76076
03-12 22:30:32,img-gpt-4o,2000,78076
03-12 22:30:32,gpt-4o,1590,79666
03-12 22:24:12,img-gpt-4o,2000,81666
03-12 22:24:12,gpt-4o,1173,82839
03-12 22:15:18,img-gpt-4o,2000,84839
03-12 22:15:18,gpt-4o,903,85742
03-12 21:53:40,img-gpt-4o,2000,87742
03-12 21:53:40,gpt-4o,709,88451
03-12 21:52:10,img-gpt-4o,1000,89451
03-12 21:52:10,gpt-4o,476,89927
03-12 21:52:44,gpt-4o-mini,1,89928
03-12 20:29:35,img-gpt-4o,2000,91928
03-12 20:29:35,gpt-4o,193,92121
03-12 20:26:44,img-gpt-4o,2000,94121
03-12 20:26:44,gpt-4o,199,94320
03-12 20:25:34,img-gpt-4o,1000,95320
03-12 20:25:34,gpt-4o,153,95473
03-12 20:26:07,gpt-4o-mini,1,95474
03-12 12:14:44,gpt-4o-mini,51,95525
03-12 12:14:35,deepseek-v3,53,95578
03-12 12:05:00,gpt-4o-mini,47,95625
03-12 12:04:57,deepseek-v3,37,95662
03-12 12:04:42,gpt-4o-mini,48,95710
03-12 12:04:33,deepseek-v3,60,95770
03-12 11:59:35,gpt-4o-mini,39,95809
03-12 11:59:24,deepseek-v3,76,95885
03-12 11:32:46,gpt-4o-mini,25,95910
03-12 11:32:39,deepseek-v3,64,95974
03-12 11:05:30,gpt-4o,1830,97804
03-12 11:05:28,gpt-4o,1759,99563
03-12 11:04:33,gpt-4o,1813,101376
03-12 10:57:05,gpt-4o,1326,102702
03-12 10:42:11,gpt-4o-mini,9,102711
03-12 10:41:35,gpt-4o,697,103408
03-11 19:34:19,deepseek-v3,63,103471
03-11 19:20:07,gpt-4o-mini,12,103483
03-11 19:19:44,deepseek-v3,53,103536
03-11 19:19:25,gpt-4o-mini,6,103542
03-11 16:35:47,gpt-4o-mini,8,103550
03-11 16:35:01,deepseek-r1,93,103643
03-11 16:02:20,gpt-4o-mini,31,103674
03-11 16:01:45,pay,-100000,3674
03-11 15:59:59,gpt-4o-mini,20,3694
03-11 04:49:23,gpt-4o-mini,18,3712
03-11 04:48:58,deepseek-r1,246,3958
03-11 04:44:48,gpt-4o-mini,17,3975
03-11 04:44:28,deepseek-r1,238,4213
03-10 22:15:32,gpt-4o-mini,13,4226
03-10 22:14:53,deepseek-r1,182,4408
03-10 20:56:39,gpt-4o-mini,7,4415
03-10 20:16:20,img-chatgpt-4o-latest,3000,7415
03-10 20:16:20,chatgpt-4o-latest,777,8192
03-10 20:14:20,img-chatgpt-4o-latest,2000,10192
03-10 20:14:20,chatgpt-4o-latest,598,10790
03-10 20:09:54,gpt-4o-mini,4,10794
03-10 20:09:39,img-chatgpt-4o-latest,1000,11794
03-10 20:09:39,chatgpt-4o-latest,486,12280
03-10 17:53:56,gpt-4o-mini,3,12283
03-10 17:53:48,img-chatgpt-4o-latest,1000,13283
03-10 17:53:48,chatgpt-4o-latest,272,13555
03-10 17:18:27,gpt-4o-mini,10,13565
03-10 16:32:39,gpt-4o-mini,14,13579
03-10 16:32:27,gpt-4o,796,14375
03-10 16:29:02,gpt-4o-mini,66,14441
03-10 16:27:05,gpt-4o-mini,33,14474
03-10 16:02:46,img-gpt-4o,1000,15474
03-10 16:02:46,gpt-4o,1230,16704
03-10 15:59:42,img-gpt-4o,1000,17704
03-10 15:59:42,gpt-4o,662,18366
03-10 15:56:14,gpt-4o-mini,12,18378
03-10 15:55:36,deepseek-r1,173,18551
03-10 15:51:28,gpt-4o-mini,15,18566
03-10 15:50:42,deepseek-r1,221,18787
03-10 15:35:55,gpt-4o-mini,4,18791
03-10 15:35:29,img-gpt-4o,1000,19791
03-10 15:35:29,gpt-4o,268,20059
03-10 15:32:45,gpt-4o-mini,59,20118
03-10 15:32:06,img-gpt-4o,1000,21118
03-10 15:32:06,gpt-4o,2661,23779
03-10 15:31:26,gpt-4o-mini,48,23827
03-10 15:30:58,img-gpt-4o,1000,24827
03-10 15:30:58,gpt-4o,2303,27130
03-10 03:29:39,gpt-4o-mini,21,27151
03-10 03:29:05,deepseek-r1,308,27459
03-10 02:24:41,gpt-4o-mini,3,27462
03-10 02:24:39,gpt-4o-mini,4,27466
03-10 01:36:12,gpt-4o-mini,7,27473
03-10 01:36:08,gpt-4o-mini,15,27488
03-09 22:15:26,gpt-4o-mini,18,27506
03-09 22:14:42,deepseek-r1,247,27753
03-09 21:09:48,gpt-4o-mini,32,27785
03-09 21:09:33,img-gpt-4o,5000,32785
03-09 21:09:33,gpt-4o,1277,34062
03-09 21:08:14,gpt-4o-mini,24,34086
03-09 21:07:58,img-gpt-4o,5000,39086
03-09 21:07:58,gpt-4o,1128,40214
03-09 21:07:00,gpt-4o-mini,17,40231
03-09 21:06:43,img-gpt-4o,5000,45231
03-09 21:06:43,gpt-4o,1135,46366
03-09 21:06:21,gpt-4o-mini,14,46380
03-09 21:06:05,img-gpt-4o,5000,51380
03-09 21:06:05,gpt-4o,1213,52593
03-09 21:05:18,img-gpt-4o,4000,56593
03-09 21:05:18,gpt-4o,871,57464
03-09 21:04:11,img-gpt-4o,3000,60464
03-09 21:04:11,gpt-4o,514,60978
03-09 21:03:09,img-gpt-4o,2000,62978
03-09 21:03:09,gpt-4o,405,63383
03-09 21:02:22,gpt-4o-mini,4,63387
03-09 21:02:13,img-chatgpt-4o-latest,1000,64387
03-09 21:02:13,chatgpt-4o-latest,400,64787
03-09 20:06:03,gpt-4o-mini,15,64802
03-09 20:05:21,deepseek-r1,208,65010
03-09 15:15:05,gpt-4o-mini,43,65053
03-09 15:14:42,deepseek-v3,124,65177
03-09 15:04:59,gpt-4o-mini,17,65194
03-09 15:04:23,deepseek-r1,214,65408
03-09 14:43:08,deepseek-r1,271,65679
03-09 14:42:14,gpt-4o-mini,18,65697
03-09 14:41:23,deepseek-r1,256,65953
03-09 13:39:44,gpt-4o-mini,24,65977
03-09 13:38:59,gpt-4o-mini,21,65998
03-09 13:34:37,gpt-4o-mini,5,66003
03-09 13:33:00,gpt-4o-mini,3,66006
03-09 12:26:50,gpt-4o-mini,26,66032
03-09 12:26:09,deepseek-v3,182,66214
03-09 12:25:25,deepseek-v3,114,66328
03-09 12:24:56,deepseek-v3,97,66425
03-09 12:23:22,deepseek-v3,81,66506
03-09 12:19:56,gpt-4o-mini,13,66519
03-09 12:19:37,deepseek-v3,53,66572
03-09 12:10:01,gpt-4o-mini,1,66573
03-09 06:37:30,deepseek-r1,241,66814
03-09 06:36:50,deepseek-r1,193,67007
03-09 04:54:21,gpt-4o-mini,7,67014
03-09 04:54:07,deepseek-r1,124,67138
03-09 02:56:48,gpt-4o-mini,13,67151
03-09 00:28:11,gpt-4o-mini,29,67180
03-09 00:27:45,gpt-4o-mini,16,67196
03-09 00:08:42,gpt-4o-mini,13,67209
03-09 00:08:10,deepseek-r1,171,67380
03-09 00:06:38,gpt-4o-mini,4,67384
03-08 20:52:42,gpt-4o-mini,346,67730
03-08 20:48:07,gpt-4o-mini,331,68061
03-08 20:42:03,gpt-4o-mini,325,68386
03-08 20:29:46,gpt-4o-mini,314,68700
03-08 15:04:30,gpt-4o-mini,303,69003
03-08 14:57:58,gpt-4o-mini,294,69297
03-08 14:53:57,gpt-4o-mini,269,69566
03-08 14:46:49,gpt-4o-mini,256,69822
03-08 14:38:54,gpt-4o-mini,243,70065
03-08 14:36:18,gpt-4o-mini,242,70307
03-08 14:27:34,gpt-4o-mini,231,70538
03-08 14:22:12,gpt-4o-mini,221,70759
03-08 14:18:52,deepseek-r1,516,71275
03-08 14:17:51,deepseek-r1,314,71589
03-08 14:17:25,gpt-4o-mini,9,71598
03-08 14:17:05,deepseek-v3,63,71661
03-08 14:15:29,gpt-4o-mini,41,71702
03-08 14:10:23,gpt-4o-mini,36,71738
03-08 14:03:01,gpt-4o-mini,21,71759
03-08 13:50:50,gpt-4o-mini,212,71971
03-08 13:49:21,gpt-4o-mini,193,72164
03-08 13:41:36,gpt-4o-mini,185,72349
03-08 13:36:25,gpt-4o-mini,177,72526
03-08 13:29:14,gpt-4o-mini,160,72686
03-08 13:24:04,gpt-4o-mini,159,72845
03-08 13:14:07,gpt-4o-mini,158,73003
03-08 13:09:32,gpt-4o-mini,148,73151
03-08 13:06:18,gpt-4o-mini,145,73296
03-08 13:05:30,gpt-4o-mini,132,73428
03-08 13:01:57,gpt-4o-mini,127,73555
03-08 12:39:32,gpt-4o-mini,130,73685
03-08 12:36:01,gpt-4o-mini,101,73786
03-08 12:34:07,chatgpt-4o-latest,3456,77242
03-08 12:32:33,chatgpt-4o-latest,3715,80957
03-08 12:34:40,gpt-4o-mini,88,81045
03-08 12:33:06,gpt-4o-mini,49,81094
03-08 08:15:19,gpt-4o-mini,14,81108
03-08 08:14:28,deepseek-r1,186,81294
03-08 08:14:15,gpt-4o-mini,1,81295
03-08 08:13:48,deepseek-r1,171,81466
03-08 08:13:01,deepseek-r1,152,81618
03-08 08:12:45,gpt-4o-mini,13,81631
03-08 08:12:10,deepseek-r1,170,81801
03-08 05:51:54,gpt-4o-mini,36,81837
03-08 05:51:06,deepseek-r1,354,82191
03-08 05:45:29,img-gpt-4o-mini,200,82391
03-08 05:45:29,gpt-4o-mini,54,82445
03-08 05:43:57,deepseek-r1,215,82660
03-08 05:38:49,deepseek-r1,431,83091
03-08 05:37:58,gpt-4o-mini,17,83108
03-08 05:37:12,deepseek-r1,222,83330
03-08 05:34:37,gpt-4o-mini,8,83338
03-08 05:34:20,claude-3-7-sonnet-20250219,1023,84361
03-08 05:31:07,gpt-4o-mini,34,84395
03-08 05:30:17,claude-3-7-sonnet-20250219,3311,87706
03-08 05:04:06,img-chatgpt-4o-latest,1000,88706
03-08 05:04:06,chatgpt-4o-latest,1568,90274
03-08 05:03:05,img-chatgpt-4o-latest,1000,91274
03-08 05:03:05,chatgpt-4o-latest,1236,92510
03-08 04:57:53,gpt-4o-mini,9,92519
03-08 04:57:28,img-chatgpt-4o-latest,1000,93519
03-08 04:57:28,chatgpt-4o-latest,957,94476
03-07 23:29:08,gpt-4o-mini,36,94512
03-07 23:28:13,deepseek-r1,330,94842
03-07 14:21:32,gpt-4o-mini,162,95004
03-07 14:16:45,gpt-4o-mini,160,95164
03-07 14:13:29,gpt-4o-mini,156,95320
03-07 14:10:33,gpt-4o-mini,146,95466
03-07 14:08:07,gpt-4o-mini,146,95612
03-07 14:05:14,gpt-4o-mini,141,95753
03-07 14:02:04,gpt-4o-mini,137,95890
03-07 14:00:30,gpt-4o-mini,134,96024
03-07 13:59:27,gpt-4o-mini,128,96152
03-07 13:57:03,gpt-4o-mini,121,96273
03-07 13:55:41,gpt-4o-mini,120,96393
03-07 13:54:43,gpt-4o-mini,117,96510
03-07 13:53:42,gpt-4o-mini,99,96609
03-07 13:50:00,gpt-4o-mini,82,96691
03-07 06:21:55,gpt-4o-mini,77,96768
03-07 06:20:45,gpt-4o-mini,79,96847
03-07 06:16:03,gpt-4o-mini,78,96925
03-07 06:14:40,gpt-4o-mini,72,96997
03-07 06:03:19,gpt-4o-mini,3,97000
03-07 06:03:11,deepseek-r1,21,97021
03-07 06:00:11,gpt-4o-mini,67,97088
03-07 05:57:30,gpt-4o-mini,58,97146
03-07 05:56:08,gpt-4o-mini,52,97198
03-07 05:55:13,gpt-4o-mini,39,97237
03-06 21:43:06,gpt-4o-mini,26,97263
03-06 21:42:23,deepseek-v3,117,97380
03-06 21:38:48,deepseek-v3,148,97528
03-06 21:39:22,gpt-4o-mini,21,97549
03-06 21:38:30,chatgpt-4o-latest,4706,102255
03-06 21:34:39,gpt-4o-mini,20,102275
03-06 21:34:20,chatgpt-4o-latest,3201,105476
03-06 21:27:04,gpt-4o-mini,18,105494
03-06 21:26:04,chatgpt-4o-latest,3413,108907
03-06 21:12:28,gpt-4o-mini,10,108917
03-06 21:11:39,chatgpt-4o-latest,1951,110868
03-06 21:11:28,gpt-4o-mini,8,110876
03-06 21:11:24,chatgpt-4o-latest,405,111281
03-06 21:11:16,gpt-4o-mini,6,111287
03-06 21:10:43,chatgpt-4o-latest,383,111670
03-06 21:03:32,gpt-4o-mini,3,111673
03-06 21:03:25,chatgpt-4o-latest,554,112227
03-06 21:03:07,chatgpt-4o-latest,127,112354
03-06 21:02:59,deepseek-v3,55,112409
03-06 21:01:15,chatgpt-4o-latest,87,112496
03-06 21:01:10,chatgpt-4o-latest,93,112589
03-06 21:00:56,gpt-4o-mini,1,112590
03-06 21:00:46,chatgpt-4o-latest,20,112610
03-06 20:38:32,deepseek-v3,91,112701
03-06 20:15:22,gpt-4o-mini,9,112710
03-06 20:14:50,deepseek-v3,55,112765
03-06 20:10:54,deepseek-v3,96,112861
03-06 19:56:36,gpt-4o-mini,11,112872
03-06 19:55:41,deepseek-v3,48,112920
03-06 16:50:10,gpt-4o-mini,2,112922
03-06 16:26:35,pay,-100000,12922
03-06 16:23:48,chatgpt-4o-latest,18,12940
03-06 16:05:31,gpt-4o-mini,4,12944
03-06 16:04:27,deepseek-v3,89,13033
03-06 16:03:36,deepseek-v3,44,13077
03-06 16:03:01,deepseek-v3,38,13115
03-06 16:03:04,deepseek-v3,2,13117
03-06 15:55:50,deepseek-v3,4,13121
03-06 15:50:04,gpt-4o-mini,2,13123
03-06 15:49:54,deepseek-v3,2,13125
03-06 14:40:54,gpt-4o-mini,31,13156
03-06 14:40:01,deepseek-v3,79,13235
03-06 11:20:06,gpt-4o-mini,3,13238
03-06 11:19:56,deepseek-r1,23,13261
03-05 23:26:50,deepseek-v3,66,13327
03-05 21:20:43,gpt-4o-mini,14,13341
03-05 21:19:11,deepseek-v3,89,13430
03-05 21:16:21,gpt-4o-mini,10,13440
03-05 21:15:30,deepseek-v3,43,13483
03-05 21:14:45,gpt-4o-mini,11,13494
03-05 21:13:31,deepseek-v3,96,13590
03-05 21:11:52,deepseek-v3,82,13672
03-05 16:01:15,gpt-4o-mini,12,13684
03-05 16:00:20,deepseek-r1,203,13887
03-05 15:27:40,gpt-4o-mini,8,13895
03-05 12:47:00,gpt-4o-mini,7,13902
03-05 12:46:26,deepseek-r1,134,14036
03-05 12:27:10,gpt-4o-mini,79,14115
03-05 12:25:56,deepseek-v3,141,14256
03-05 12:23:53,gpt-4o-mini,67,14323
03-05 12:22:51,deepseek-v3,123,14446
03-05 12:18:26,gpt-4o-mini,58,14504
03-05 12:17:37,deepseek-v3,104,14608
03-05 12:16:56,gpt-4o-mini,54,14662
03-05 12:15:30,deepseek-v3,107,14769
03-05 12:11:42,deepseek-v3,71,14840
03-05 12:09:19,deepseek-v3,49,14889
03-05 12:06:00,gpt-4o-mini,4,14893
03-05 12:05:42,deepseek-v3,23,14916
03-05 12:02:27,gpt-4o-mini,1,14917
03-05 12:02:25,deepseek-r1,5,14922
03-05 11:27:29,gpt-4o-mini,49,14971
03-05 11:26:42,deepseek-v3,86,15057
03-05 11:26:24,gpt-4o-mini,49,15106
03-05 11:25:46,deepseek-v3,76,15182
03-05 11:25:23,gpt-4o-mini,42,15224
03-05 11:24:50,deepseek-v3,77,15301
03-05 11:21:37,gpt-4o-mini,39,15340
03-05 11:21:05,deepseek-v3,72,15412
03-05 11:20:47,gpt-4o-mini,34,15446
03-05 11:20:40,gpt-4o-mini,35,15481
03-05 11:20:24,gpt-4o-mini,27,15508
03-05 11:20:17,img-chatgpt-4o-latest,1000,16508
03-05 11:20:17,chatgpt-4o-latest,1694,18202
03-05 11:16:36,img-chatgpt-4o-latest,1000,19202
03-05 11:16:36,chatgpt-4o-latest,1860,21062
03-05 11:07:16,chatgpt-4o-latest,1051,22113
03-05 10:54:12,gpt-4o-mini,9,22122
03-05 10:53:43,chatgpt-4o-latest,1151,23273
03-05 10:41:39,chatgpt-4o-latest,1372,24645
03-05 08:59:47,chatgpt-4o-latest,422,25067
03-05 08:57:49,gpt-4o-mini,3,25070
03-05 08:57:47,chatgpt-4o-latest,141,25211
03-05 07:22:34,deepseek-r1,143,25354
03-05 07:21:36,gpt-4o-mini,12,25366
03-05 07:20:57,deepseek-r1,194,25560
03-05 03:45:49,gpt-4o-mini,43,25603
03-05 03:44:15,deepseek-r1,441,26044
03-05 03:32:56,gpt-4o-mini,10,26054
03-05 03:32:20,deepseek-r1,164,26218
03-05 02:06:38,gpt-4o-mini,9,26227
03-05 02:05:58,deepseek-r1,159,26386
03-04 23:58:05,chatgpt-4o-latest,632,27018
03-04 23:57:59,gpt-4o-mini,5,27023
03-04 23:57:29,chatgpt-4o-latest,371,27394
03-04 23:53:23,chatgpt-4o-latest,1522,28916
03-04 23:53:56,gpt-4o-mini,25,28941
03-04 22:23:53,gpt-4o-mini,33,28974
03-04 22:23:45,chatgpt-4o-latest,2684,31658
03-04 22:17:38,gpt-4o-mini,28,31686
03-04 22:17:03,chatgpt-4o-latest,3606,35292
03-04 22:14:37,gpt-4o-mini,20,35312
03-04 22:13:48,chatgpt-4o-latest,3174,38486
03-04 22:06:48,chatgpt-4o-latest,3170,41656
03-04 22:01:04,chatgpt-4o-latest,1865,43521
03-04 21:59:40,chatgpt-4o-latest,1501,45022
03-04 21:58:58,gpt-4o-mini,6,45028
03-04 21:58:52,chatgpt-4o-latest,732,45760
03-04 21:43:19,chatgpt-4o-latest,1795,47555
03-04 21:42:15,chatgpt-4o-latest,1052,48607
03-04 21:39:29,chatgpt-4o-latest,963,49570
03-04 19:45:44,gpt-4o-mini,10,49580
03-04 19:45:10,chatgpt-4o-latest,1431,51011
03-04 18:34:08,deepseek-r1,130,51141
03-04 17:28:29,gpt-4o-mini,9,51150
03-04 17:28:02,chatgpt-4o-latest,1137,52287
03-04 17:27:38,gpt-4o-mini,23,52310
03-04 17:27:05,chatgpt-4o-latest,4293,56603
03-04 17:24:07,gpt-4o-mini,21,56624
03-04 17:23:54,chatgpt-4o-latest,2352,58976
03-04 17:22:59,chatgpt-4o-latest,2970,61946
03-04 17:23:32,gpt-4o-mini,19,61965
03-04 17:17:07,chatgpt-4o-latest,2728,64693
03-04 17:14:06,gpt-4o-mini,22,64715
03-04 17:13:42,chatgpt-4o-latest,4388,69103
03-04 17:12:28,chatgpt-4o-latest,2071,71174
03-04 17:09:24,chatgpt-4o-latest,2613,73787
03-04 16:58:17,chatgpt-4o-latest,1543,75330
03-04 16:57:23,chatgpt-4o-latest,885,76215
03-04 16:54:46,gpt-4o-mini,8,76223
03-04 16:54:37,chatgpt-4o-latest,1092,77315
03-04 16:51:56,gpt-4o-mini,16,77331
03-04 16:48:08,deepseek-r1,310,77641
03-04 16:47:37,deepseek-r1,493,78134
03-04 16:47:53,gpt-4o-mini,44,78178
03-04 16:21:31,chatgpt-4o-latest,881,79059
03-04 16:21:04,gpt-4o-mini,6,79065
03-04 16:20:44,chatgpt-4o-latest,708,79773
03-04 15:57:03,gpt-4o-mini,28,79801
03-04 15:55:38,deepseek-r1,384,80185
03-04 15:49:35,deepseek-r1,378,80563
03-04 15:22:47,deepseek-r1,219,80782
03-04 15:09:14,deepseek-r1,274,81056
03-04 14:56:12,gpt-3.5-turbo,104,81160
03-04 14:54:51,gpt-4o-mini,8,81168
03-04 14:54:44,gpt-3.5-turbo,57,81225
03-04 14:38:32,gpt-4o-mini,9,81234
03-04 14:37:49,deepseek-r1,105,81339
03-04 09:28:51,gpt-4o-mini,1,81340
03-04 05:38:07,deepseek-r1,158,81498
03-04 05:36:31,gpt-4o-mini,8,81506
03-04 05:36:13,deepseek-r1,110,81616
03-04 04:59:51,deepseek-r1,145,81761
03-04 04:30:14,gpt-4o-mini,4,81765
03-04 03:25:41,gpt-4o-mini,2,81767
03-04 03:25:38,claude-3-haiku-20240307,5,81772
03-04 03:24:45,deepseek-r1,32,81804
03-04 03:24:51,gpt-4o-mini,2,81806
03-04 02:38:37,gpt-4o-mini,24,81830
03-04 02:37:53,gpt-4o-mini,3,81833
03-04 02:37:48,gemini-pro-1.5,403,82236
03-04 02:36:57,gpt-4o-mini,3,82239
03-04 02:36:52,gemini-pro-1.5,367,82606
03-04 02:06:37,gpt-4o-mini,1,82607
03-04 02:06:35,gemini-pro-1.5,16,82623
03-04 02:06:26,gpt-4o-mini,2,82625
03-04 02:06:22,gpt-4o,56,82681
03-04 02:06:06,gpt-4o-mini,1,82682
03-04 02:06:02,deepseek-r1,8,82690
03-04 01:59:28,gpt-4o-mini,9,82699
03-04 01:45:49,gpt-4o-mini,1,82700
03-04 01:45:47,deepseek-r1,2,82702
03-04 01:44:28,gpt-4o-mini,6,82708
03-04 01:32:57,deepseek-r1,5,82713
03-04 01:10:28,deepseek-v3,3,82716
03-04 01:09:54,gpt-4o-mini,1,82717
03-04 00:58:34,deepseek-v3,47,82764
03-03 23:55:17,img-chatgpt-4o-latest,1000,83764
03-03 23:55:17,chatgpt-4o-latest,464,84228
03-03 23:32:01,gpt-4o-mini,4,84232
03-03 23:31:33,deepseek-v3,19,84251
03-03 23:30:15,deepseek-v3,18,84269
03-03 23:22:31,gpt-4o-mini,20,84289
03-03 23:22:22,gpt-4o-mini,83,84372
03-03 22:54:48,chatgpt-4o-latest,963,85335
03-03 22:51:02,chatgpt-4o-latest,1433,86768
03-03 22:47:43,chatgpt-4o-latest,21,86789
03-03 22:46:53,gpt-4o-mini,1,86790
03-03 22:22:21,gpt-4o-mini,3,86793
03-03 22:21:56,deepseek-v3,17,86810
03-03 21:42:45,gpt-4o-mini,1,86811
03-03 21:23:41,gpt-4o-mini,10,86821
03-03 21:22:07,deepseek-v3,66,86887
03-03 20:25:34,deepseek-r1,119,87006
03-03 20:25:09,gpt-4o-mini,2,87008
03-03 20:24:45,deepseek-v3,26,87034
03-03 19:24:22,deepseek-r1,146,87180
03-03 19:24:03,claude-3-haiku-20240307,37,87217
03-03 19:23:59,gpt-4o-mini,4,87221
03-03 19:23:55,claude-3-haiku-20240307,17,87238
03-03 19:23:06,gpt-4o-mini,3,87241
03-03 19:18:52,gemini-1.5-pro,79,87320
03-03 19:18:48,gpt-4o-mini,1,87321
03-03 19:18:42,deepseek-r1,8,87329
03-03 19:17:41,gpt-4o-mini,9,87338
03-03 19:16:12,gpt-4o-mini,3,87341
03-03 19:15:49,deepseek-v3,32,87373
03-03 18:46:51,gpt-4o-mini,2,87375
03-03 18:46:48,gpt-4o-mini,16,87391
03-03 18:45:10,claude-3-opus-20240229,597,87988
03-03 18:44:58,o1-mini,168,88156
03-03 18:44:48,gpt-4o-mini,4,88160
03-03 18:44:35,gpt-4o-mini,1,88161
03-03 18:39:13,gpt-4o-mini,4,88165
03-03 18:37:23,gpt-4o-mini,3,88168
03-03 18:37:20,gpt-4o-mini,16,88184
03-03 18:26:22,gpt-4o-mini,1,88185
03-03 17:37:08,deepseek-v3,13,88198
03-03 17:35:22,gpt-4o-mini,3,88201
03-03 17:35:14,deepseek-v3,7,88208
03-03 17:21:45,deepseek-v3,69,88277
03-03 17:20:09,deepseek-v3,52,88329
03-03 16:31:42,gpt-4o-mini,1,88330
03-03 16:28:23,gpt-4o-mini,1,88331
03-03 16:12:11,gpt-4o-mini,1,88332
03-03 16:09:31,deepseek-r1,2,88334
03-03 16:10:19,deepseek-r1,2,88336
03-03 16:10:04,gpt-4o-mini,1,88337
03-03 15:51:17,gpt-4o-mini,10,88347
03-03 15:50:56,deepseek-r1,144,88491
03-03 14:34:47,gpt-4o-mini,5,88496
03-03 14:34:05,deepseek-r1,93,88589
03-02 22:37:36,gpt-4o-mini,3,88592
03-02 22:37:26,deepseek-v3,21,88613
03-02 21:26:38,gpt-4o-mini,6,88619
03-02 21:26:06,deepseek-v3,28,88647
03-02 21:25:17,gpt-4o-mini,4,88651
03-02 21:25:02,img-chatgpt-4o-latest,2000,90651
03-02 21:25:02,chatgpt-4o-latest,552,91203
03-02 20:13:56,deepseek-r1,242,91445
03-02 20:12:47,deepseek-r1,183,91628
03-02 20:13:55,gpt-4o-mini,12,91640
03-02 19:27:21,gpt-4o-mini,1,91641
03-02 19:27:17,deepseek-r1,7,91648
03-02 18:14:35,gpt-4o-mini,5,91653
03-02 18:14:08,deepseek-r1,96,91749
03-02 17:11:37,gpt-4o-mini,48,91797
03-02 17:10:34,gpt-4o-mini,37,91834
03-02 17:09:42,gpt-4o-mini,25,91859
03-02 17:09:03,gpt-4o-mini,18,91877
03-02 15:41:37,img-chatgpt-4o-latest,2000,93877
03-02 15:41:37,chatgpt-4o-latest,240,94117
03-02 15:41:23,img-chatgpt-4o-latest,2000,96117
03-02 15:41:23,chatgpt-4o-latest,119,96236
03-02 15:40:59,img-chatgpt-4o-latest,2000,98236
03-02 15:40:59,chatgpt-4o-latest,81,98317
03-02 15:39:19,gpt-4o-mini,1,98318
03-02 15:39:15,img-chatgpt-4o-latest,1000,99318
03-02 15:39:15,chatgpt-4o-latest,66,99384
03-02 12:36:23,gpt-4o-mini,7,99391
03-02 12:35:45,deepseek-r1,116,99507
03-02 12:35:23,gpt-4o-mini,3,99510
03-02 12:35:20,gpt-4o-mini,17,99527
03-02 12:28:12,gpt-4o-mini,1,99528
03-02 12:28:10,gpt-4o-mini,2,99530
03-02 12:27:03,gpt-4o-mini,1,99531
03-02 12:26:13,gpt-4o-mini,1,99532
03-02 06:33:15,gpt-4o-mini,4,99536
03-02 06:32:55,gpt-4o-mini,13,99549
03-02 05:25:50,gpt-4o-mini,5,99554
03-02 05:25:46,gpt-4o-mini,17,99571
03-02 05:04:09,pay,-100000,-429
03-01 23:42:10,gpt-4o,612,183
03-01 23:41:23,gpt-4o,194,377
03-01 22:45:55,gpt-4o,482,859
03-01 21:36:28,gpt-4o,689,1548
03-01 21:35:42,gpt-4o,1122,2670
03-01 19:44:56,gpt-4o,313,2983
03-01 19:40:17,gpt-4o,249,3232
03-01 19:34:26,gpt-4o,244,3476
03-01 19:33:42,gpt-4o,226,3702
03-01 18:35:16,gpt-4o,925,4627
03-01 18:09:57,gpt-4o,467,5094
03-01 17:57:25,gpt-4o,296,5390
03-01 14:36:09,img-gpt-4o,1000,6390
03-01 14:36:09,gpt-4o,370,6760
03-01 14:17:56,img-gpt-4o,1000,7760
03-01 14:17:56,gpt-4o,296,8056
03-01 14:11:59,gpt-4o,3322,11378
03-01 13:31:29,gpt-4o,3327,14705
03-01 13:27:13,gpt-4o,2418,17123
03-01 13:24:06,gpt-4o,2865,19988
03-01 13:22:52,gpt-4o,2500,22488
03-01 13:17:15,gpt-4o,2127,24615
03-01 13:15:08,gpt-4o,1761,26376
03-01 13:14:30,gpt-4o,1390,27766
03-01 11:23:20,gpt-4o,922,28688
03-01 10:36:11,gpt-4o,1293,29981
03-01 10:25:34,gpt-4o,301,30282
03-01 10:24:44,gpt-4o,561,30843
03-01 10:14:54,gpt-4o,808,31651
03-01 04:52:41,deepseek-r1,146,31797
03-01 04:42:28,deepseek-r1,144,31941
03-01 04:41:34,gpt-4o-mini,1,31942
03-01 04:41:32,deepseek-r1,2,31944
03-01 04:40:36,gpt-4o-mini,3,31947
03-01 04:04:25,deepseek-r1,327,32274
03-01 03:40:36,deepseek-r1,170,32444
03-01 03:11:09,gpt-4o-mini,14,32458
03-01 03:10:44,deepseek-r1,203,32661
